Version,Type,Class file format version[8],Release date,End of public updates (free),End of extended support (paid),Released,Codename,,_1,_2,Spider,"25 September 2018
(7 years ago)","14 September 2021
(4 years ago)","19 September 2023
(2 years ago)","16 September 2025
(28 days ago)"
JDK 1.0,,45[9],1996-01-23,May 1996,—,,,,,,,,,,
JDK 1.1,,45,1997-02-18,October 2002,—,,,,,,,,,,
J2SE 1.2,,46,1998-12-04,November 2003,—,,,,,,,,,,
J2SE 1.3,,47,2000-05-08,March 2006,—,,,,,,,,,,
J2SE 1.4,,48,2002-02-13,October 2008,—,,,,,,,,,,
J2SE 5.0 (1.5),,49,2004-09-30,October 2009,—,,,,,,,,,,
Java SE 6 (1.6),,50,2006-12-11,"April 2013 for Oracle
December 2018 for Azul[10]","December 2016 for Red Hat[11]
October 2018 for Oracle[12]
December 2027 for Azul[10]
March 2028 for BellSoft Liberica[13]",,,,,,,,,,
Java SE 7 (1.7),,51,2011-07-28,"July 2015 for Oracle
July 2022 for Azul[10]
September 2022 for IBM Java SDK[14]","June 2020 for Red Hat[11]
July 2022 for Oracle[15]
December 2027 for Azul[10]
March 2028 for BellSoft Liberica[13]",,,,,,,,,,
Java SE 8 (1.8),LTS,52,2014-03-18,"April 2019 for Oracle
April 2025 for IBM Java SDK[14]
November 2026 for Red Hat[11]
November 2026 for Azul[10]
November 2026 for IBM Semeru Runtimes[16]
December 2030 for Eclipse Temurin[17]
December 2030 for Amazon Corretto[18]","December 2030 for Oracle[4]
December 2030 for Azul[10]
March 2031 for BellSoft Liberica[13]",,,,,,,,,,
Java SE 9 (1.9),,53,2017-09-21,March 2018,—,,,,,,,,,,
Java SE 10 (1.10),,54,2018-03-20,September 2018,—,,,,,,,,,,
Java SE 11,LTS,55,2018-09-25,"April 2019 for Oracle
September 2027 for Microsoft Build of OpenJDK[19]
October 2024 for Red Hat[11]
October 2027 for Eclipse Temurin[17]
October 2027 for IBM Semeru Runtimes[16]
January 2032 for Amazon Corretto[18]
January 2032 for Azul[10]","January 2032 for Azul[10]
March 2032 for BellSoft Liberica[13]
October 2027 for Red Hat[11]
January 2032 for Oracle[4]",,,,,,,,,,
Java SE 12,,56,2019-03-19,September 2019,—,,,,,,,,,,
Java SE 13,,57,2019-09-17,March 2020,—,,,,,,,,,,
Java SE 14,,58,2020-03-17,September 2020,—,,,,,,,,,,
Java SE 15,,59,2020-09-16,March 2021,—,,,,,,,,,,
Java SE 16,,60,2021-03-16,September 2021,—,,,,,,,,,,
Java SE 17,LTS,61,2021-09-14,"September 2024 for Oracle[4]
September 2027 for Microsoft Build of OpenJDK[19]
October 2027 for Eclipse Temurin[17]
October 2027 for Red Hat[11]
October 2027 for IBM Semeru Runtimes[16]
October 2029 for Amazon Corretto[18]
September 2029 for Azul[10]","September 2029 for Oracle[4]
March 2030 for BellSoft Liberica[13]",,,,,,,,,,
Java SE 18,,62,2022-03-22,September 2022,—,,,,,,,,,,
Java SE 19,,63,2022-09-20,March 2023,—,,,,,,,,,,
Java SE 20,,64,2023-03-21,September 2023,—,,,,,,,,,,
Java SE 21,LTS,65,2023-09-19,"September 2028 for Oracle[4]
September 2028 for Microsoft Build of OpenJDK[19]
December 2029 for Red Hat[11]
December 2029 for Eclipse Temurin[17]
December 2029 for IBM Semeru Runtimes[16]
October 2030 for Amazon Corretto[18]
September 2031 for Azul[10]","September 2031 for Oracle[4]
March 2032 for BellSoft Liberica[13]",,,,,,,,,,
Java SE 22,,66,2024-03-19,September 2024,—,,,,,,,,,,
Java SE 23,,67,2024-09-17,"March 2025 for Oracle
March 2025 for Azul[10]
March 2025 for IBM Semeru Runtimes[16]",—,,,,,,,,,,
Java SE 24,,68,2025-03-18,September 2025,—,,,,,,,,,,
Java SE 25,LTS,69,2025-09-16,"September 2030 for Oracle[4]
September 2031 for Eclipse Temurin[17]
September 2033 for Azul[10]","September 2033 for Oracle[4]
March 2034 for BellSoft Liberica[13]",,,,,,,,,,
"Legend:
Unsupported
Supported
Latest version
Future version",,,,,,,,,,,,,,,
,,,,,,,"8 December 1998
(26 years ago)",,,,,,,,
,,,,,,,"8 May 2000
(25 years ago)",,,,,,,,
,,,,,,,"6 February 2002
(23 years ago)",,,,,,,,
,,,,,,,October 2008,,,,,,,,
,,,,,,,February 2013,,,,,,,,
,,,,,,,"30 September 2004
(21 years ago)",,,,,,,,
,,,,,,,November 2009,,,,,,,,
,,,,,,,April 2015,,,,,,,,
,,,,,,,"11 November 2006
(18 years ago)",,,,,,,,
,,,,,,,February 2013,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,"28 July 2011
(14 years ago)",,,,,,,,
,,,,,,,April 2015,,,,,,,,
,,,,,,,June 2022,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,"18 March 2014
(11 years ago)",,,,
,,,,,,,,,,,8,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,9,,,,,,,,,
,,,,,,March 2018,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,12,,,,,,,,,
,,,,,,September 2018,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,17,,,
,,,,,,,,,,,,"Java applets, Java Web Start, JavaFX, JavaEE, and CORBA modules",,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,8,,,,,,,,,
,,,,,,Enhanced switch statements,,,,,,,,,
,,,,,,September 2019,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,5,,,,,,,,,
,,,,,,"Enhanced switch statements, text blocks",,,,,,,,,
,,,,,,March 2023[327],,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,16,,,,,,,,,
,,,,,,"Helpful NullPointerExceptions, enhanced switch statements",,,,,,,,,
,,,,,,"Pattern matching for instanceof, records, text blocks",,,,,,,,,
,,,,,,"jpackager, Foreign memory access",,,,,,,,,
,,,,,,Remove Concurrent Mark Sweep garbage collector,,,,,,,,,
,,,,,,September 2020,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,14,,,,,,,,,
,,,,,,"Hidden classes, ZGC (garbage collector), Shenandoah (garbage collector), text blocks",,,,,,,,,
,,,,,,"Sealed classes, pattern matching of instanceof, records",,,,,,,,,
,,,,,,Foreign-memory access,,,,,,,,,
,,,,,,"JavaScript engine, Solaris and SPARC ports",,,,,,,,,
,,,,,,March 2023[327],,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,17,,,,,,,,,
,,,,,,"Windows/AArch64 Port, jpackager, pattern matching for instanceof, records",,,,,,,,,
,,,,,,Sealed classes,,,,,,,,,
,,,,,,"Foreign linker, Foreign-memory access",,,,,,,,,
,,,,,,September 2021,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,14,,
,,,,,,,,,,,,,"macOS/AArch64 Port, sealed classes",,
,,,,,,,,,,,,,Switch pattern matching,,
,,,,,,,,,,,,,"Vector API, Foreign function & memory API",,
,,,,,,,,,,,,,"AOT compiler, RMI activation, strictfp keyword made obsolete (JEP 306)",,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,9,,,,,,,,,
,,,,,,"UTF by default
Javadoc code snippets",,,,,,,,,
,,,,,,Switch pattern matching,,,,,,,,,
,,,,,,"Vector API
Foreign function & memory API",,,,,,,,,
,,,,,,Deprecated finalization for removal,,,,,,,,,
,,,,,,September 2022,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,7,,,,,,,,,
,,,,,,"Foreign function & memory API
Switch pattern matching",,,,,,,,,
,,,,,,"Vector API
Structured concurrency",,,,,,,,,
,,,,,,March 2023,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,7,,,,,,,,,
,,,,,,Scoped values,,,,,,,,,
,,,,,,September 2023,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,15,
,,,,,,,,,,,,,,"Record patterns, pattern matching for switch, virtual threads",
,,,,,,,,,,,,,,"String templates, unnamed classes and main methods",
,,,,,,,,,,,,,,Vector API,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,12,,,,,,,,,
,,,,,,"Foreign function and memory API, unnamed variables and patterns",,,,,,,,,
,,,,,,"Structured concurrency, string templates",,,,,,,,,
,,,,,,Vector API,,,,,,,,,
,,,,,,September 2024,,,,,,,,,
,,,,,,12,,,,,,,,,
,,,,,,Markdown documentation comments,,,,,,,,,
,,,,,,"Primitive types in Patterns, instanceof, and switch, Class-File API, Stream Gatherers, Module import declarations, Implicitly declared classes and instance main methods, structured concurrency, scoped values, flexible constructor bodies",,,,,,,,,
,,,,,,Vector API,,,,,,,,,
,,,,,,24,,,,,,,,,
,,,,,,,,,,,,,,,18
,,,,,,,,,,,,,,,"Module Import Declarations
Flexible Constructor Bodies"
,,,,,,,,,,,,,,,"Primitive Types in Patterns, instanceof, and switch
PEM Encodings of Cryptographic Objects"
,,,,,,,,,,,,,,,32-bit x86 Port
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
